

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 03 11:12:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
                                     l240 177B                                       l153 16DA  
                                     l305 1668                                       l401 16FD  
                                     l314 0848                                       l323 00E4  
                                     l315 084B                                       l147 15EB  
                                     l156 081D                                       l244 08F8  
                                     l332 0852                                       l309 17D0  
                                     l333 0879                                       l237 15D2  
                                     l501 0D88                                       l326 1729  
                                     l166 1694                                       l262 08F4  
                                     l254 003E                                       l270 0D77  
                                     l510 0FF1                                       l327 174D  
                                     l319 0B57                                       l335 0880  
                                     l248 092E                                       l504 0F37  
                                     l329 1750                                       l273 1630  
                                     l282 16AA                                       l507 0FFF  
                                     l523 02C3                                       l540 068F  
                                     l532 03E3                                       l524 03D2  
                                     l541 07E5                                       l277 1640  
                                     l509 0FA8                                       l517 00F5  
                                     l622 096B                                       l526 035E  
                                     l551 167E                                       l554 161C  
                                     l570 162E                                       l626 160A  
                                     l618 09AD                                       l562 17FF  
                                     l558 17A7                                       l566 16C1  
                                     l497 15F9                                       l865 0AB1  
                                     l878 0A4A                                       l984 09F1  
                                     l994 08BA                                       _RA0 0028  
                                     _RA2 002A                                       _RB0 0030  
                                     _RA3 002B                                       _RB1 0031  
                                     _RA4 002C                                       _RC0 0038  
                                     _RA5 002D                                       _RC1 0039  
                                     _RB4 0034                                       _RC2 003A  
                                     _RB5 0035                                       _RC3 003B  
                                     _RE0 0048                                       _RC4 003C  
                                     _RE2 004A                                       _RC6 003E  
                                     _RC7 003F                                       _THV 004F  
                           ?_display_temp 0070                                       _TLV 0050  
                                     _shi 004C                                       fsr0 0004  
                                     indf 0000                              ___awmod@sign 0076  
                            __CFG_FOSC$HS 0000                           ??_time_settings 0056  
                            __CFG_LVP$OFF 0000              set_lower_threshold@upper_val 0073  
                                    l3000 081E                                      l3010 0829  
                                    l3002 0821                                      l3020 0045  
                                    l3012 0835                                      l3004 0827  
                                    l3100 0E6F                                      l3030 0073  
                                    l3022 004D                                      l3014 083B  
                                    l3110 0E76                                      l3102 0E70  
                                    l3040 009E                                      l3032 007A  
                                    l3024 0055                                      l3016 1751  
                                    l3200 0FB8                                      l3120 0E7E  
                                    l3112 0E78                                      l3104 0E71  
                                    l3050 00CC                                      l3042 00A8  
                                    l3034 0080                                      l3026 0062  
                                    l3018 003F                                      l3210 0FC7  
                                    l3202 0FB9                                      l3130 0E92  
                                    l3122 0E7F                                      l3114 0E7A  
                                    l3106 0E72                                      l2500 09F3  
                                    l3300 0552                                      l3060 0AC0  
                                    l3052 00D3                                      l3044 00AF  
                                    l3036 008A                                      l3028 0069  
                                    l3220 0FE5                                      l3212 0FCD  
                                    l3204 0FBA                                      l3140 0EDA  
                                    l3132 0E99                                      l3124 0E80  
                                    l3116 0E7C                                      l3108 0E74  
                                    l2510 0A07                                      l2502 09F7  
                                    l3310 0569                                      l3302 0553  
                                    l3230 03D3                                      l3070 0AED  
                                    l3062 0AC8                                      l3054 00DD  
                                    l3046 00B5                                      l3038 0097  
                                    l3222 0FEB                                      l3214 0FD3  
                                    l3206 0FBB                                      l3150 0EEC  
                                    l3142 0EDE                                      l3134 0EAF  
                                    l3126 0E84                                      l3118 0E7D  
                                    l2520 0A1F                                      l2512 0A0D  
                                    l2504 09FC                                      l2600 081A  
                                    l3400 072A                                      l3320 05AA  
                                    l3312 056D                                      l3304 055A  
                                    l3240 043C                                      l3232 03DD  
                                    l3080 0B1B                                      l3072 0AF3  
                                    l3064 0AD5                                      l3056 0AB2  
                                    l3048 00BF                                      l3216 0FD9  
                                    l3208 0FBF                                      l3160 0F05  
                                    l3152 0EED                                      l3136 0EB6  
                                    l3128 0E8A                                      l3144 0EE7  
                                    l2530 0A41                                      l2522 0A29  
                                    l2514 0A10                                      l2506 09FE  
                                    l2610 16D2                                      l2602 16C3  
                                    l3410 073A                                      l3402 0736  
                                    l3330 0609                                      l3322 05BD  
                                    l3314 0571                                      l3306 055E  
                                    l3250 0451                                      l3242 043D  
                                    l3234 0437                                      l3090 0B46  
                                    l3082 0B22                                      l3074 0AFD  
                                    l3066 0ADC                                      l3058 0AB8  
                                    l3226 0FF9                                      l3218 0FDF  
                                    l3162 0F0B                                      l3154 0EF1  
                                    l3146 0EEA                                      l3138 0EBF  
