

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 28 19:58:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  4532                           ;LCD_src.c: 48:  RA3=1;
  4533  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  4534  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  4535  0F55  1585               	bsf	5,3	;volatile
  4536                           
  4537                           ;LCD_src.c: 49:  PORTD=x;
  4538  0F56  0872               	movf	write_cmd@x,w
  4539  0F57  0088               	movwf	8	;volatile
  4540                           
  4541                           ;LCD_src.c: 50:  delay_screen();
  4542  0F58  120A  158A  271D   	fcall	_delay_screen
  4543                           
  4544                           ;LCD_src.c: 51:  RA3=0;
  4545  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
  4546  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
  4547  0F5D  1185               	bcf	5,3	;volatile
  4548  0F5E  0008               	return
  4549  0F5F                     __end_of_write_cmd:	
  4550                           
  4551                           	psect	text28
  4552  0F31                     __ptext28:	
  4553 ;; *************** function _write_char *****************
  4554 ;; Defined at:
  4555 ;;		line 28 in file "LCD_src.c"
  4556 ;; Parameters:    Size  Location     Type
  4557 ;;  x               1    wreg     unsigned char 
  4558 ;; Auto vars:     Size  Location     Type
  4559 ;;  x               1    2[COMMON] unsigned char 
  4560 ;;  i               2    0        int 
  4561 ;; Return value:  Size  Location     Type
  4562 ;;                  1    wreg      void 
  4563 ;; Registers used:
  4564 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4565 ;; Tracked objects:
  4566 ;;		On entry : 0/0
  4567 ;;		On exit  : 0/0
  4568 ;;		Unchanged: 0/0
  4569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4570 ;;      Params:         0       0       0       0       0
  4571 ;;      Locals:         1       0       0       0       0
  4572 ;;      Temps:          0       0       0       0       0
  4573 ;;      Totals:         1       0       0       0       0
  4574 ;;Total ram usage:        1 bytes
  4575 ;; Hardware stack levels used:    1
  4576 ;; Hardware stack levels required when called:    1
  4577 ;; This function calls:
  4578 ;;		_delay_screen
  4579 ;; This function is called by:
  4580 ;;		_main
  4581 ;;		_display_temp
  4582 ;;		_display_clock
  4583 ;;		_display_date
  4584 ;;		_thermometer_threshhold_settings
  4585 ;;		_time_settings
  4586 ;;		_date_settings
  4587 ;; This function uses a non-reentrant model
  4588 ;;
  4589                           
  4590                           
  4591                           ;psect for function _write_char
  4592  0F31                     _write_char:	
  4593                           
  4594                           ;incstack = 0
  4595                           ; Regs used in _write_char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4596                           ;write_char@x stored from wreg
  4597  0F31  00F2               	movwf	write_char@x
  4598                           
  4599                           ;LCD_src.c: 28: void write_char(char x);LCD_src.c: 29: {;LCD_src.c: 30:  int i;;LCD_src.
      +                          c: 31:  RA5=1;
  4600  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  4601  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  4602  0F34  1685               	bsf	5,5	;volatile
  4603                           
  4604                           ;LCD_src.c: 32:  RA4=0;
  4605  0F35  1205               	bcf	5,4	;volatile
  4606                           
  4607                           ;LCD_src.c: 33:  RA3=0;
  4608  0F36  1185               	bcf	5,3	;volatile
  4609                           
  4610                           ;LCD_src.c: 34:  delay_screen();
  4611  0F37  120A  158A  271D  120A  158A  	fcall	_delay_screen
  4612                           
  4613                           ;LCD_src.c: 35:  RA3=1;
  4614  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  4615  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  4616  0F3E  1585               	bsf	5,3	;volatile
  4617                           
  4618                           ;LCD_src.c: 36:  PORTD= x;
  4619  0F3F  0872               	movf	write_char@x,w
  4620  0F40  0088               	movwf	8	;volatile
  4621                           
  4622                           ;LCD_src.c: 37:  delay_screen();
  4623  0F41  120A  158A  271D   	fcall	_delay_screen
  4624                           
  4625                           ;LCD_src.c: 38:  RA3=0;
  4626  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  4627  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  4628  0F46  1185               	bcf	5,3	;volatile
  4629  0F47  0008               	return
  4630  0F48                     __end_of_write_char:	
  4631                           
  4632                           	psect	text29
  4633  0F1D                     __ptext29:	
  4634 ;; *************** function _delay_screen *****************
  4635 ;; Defined at:
  4636 ;;		line 70 in file "LCD_src.c"
  4637 ;; Parameters:    Size  Location     Type
  4638 ;;		None
  4639 ;; Auto vars:     Size  Location     Type
  4640 ;;  i               2    0[COMMON] int 
  4641 ;; Return value:  Size  Location     Type
  4642 ;;                  1    wreg      void 
  4643 ;; Registers used:
  4644 ;;		wreg, status,2, btemp+1
  4645 ;; Tracked objects:
  4646 ;;		On entry : 0/0
  4647 ;;		On exit  : 0/0
  4648 ;;		Unchanged: 0/0
  4649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4650 ;;      Params:         0       0       0       0       0
  4651 ;;      Locals:         2       0       0       0       0
  4652 ;;      Temps:          0       0       0       0       0
  4653 ;;      Totals:         2       0       0       0       0
  4654 ;;Total ram usage:        2 bytes
  4655 ;; Hardware stack levels used:    1
  4656 ;; This function calls:
  4657 ;;		Nothing
  4658 ;; This function is called by:
  4659 ;;		_lcd_init
  4660 ;;		_write_char
  4661 ;;		_write_cmd
  4662 ;; This function uses a non-reentrant model
  4663 ;;
  4664                           
  4665                           
  4666                           ;psect for function _delay_screen
  4667  0F1D                     _delay_screen:	
  4668                           
  4669                           ;LCD_src.c: 71:     int i;;LCD_src.c: 72:  for(i=0;i<5;i++);
  4670                           
  4671                           ;incstack = 0
  4672                           ; Regs used in _delay_screen: [wreg+status,2+btemp+1]
  4673  0F1D  01F0               	clrf	delay_screen@i
  4674  0F1E  01F1               	clrf	delay_screen@i+1
  4675  0F1F                     l1745:	
  4676  0F1F  3001               	movlw	1
  4677  0F20  07F0               	addwf	delay_screen@i,f
  4678  0F21  1803               	skipnc
  4679  0F22  0AF1               	incf	delay_screen@i+1,f
  4680  0F23  3000               	movlw	0
  4681  0F24  07F1               	addwf	delay_screen@i+1,f
  4682  0F25  0871               	movf	delay_screen@i+1,w
  4683  0F26  3A80               	xorlw	128
  4684  0F27  00FF               	movwf	127
  4685  0F28  3080               	movlw	128
  4686  0F29  027F               	subwf	127,w
  4687  0F2A  1D03               	skipz
  4688  0F2B  2F2E               	goto	u735
  4689  0F2C  3005               	movlw	5
  4690  0F2D  0270               	subwf	delay_screen@i,w
  4691  0F2E                     u735:	
  4692  0F2E  1803               	btfsc	3,0
  4693  0F2F  0008               	return
  4694  0F30  2F1F               	goto	l1745
  4695  0F31                     __end_of_delay_screen:	
  4696  007E                     btemp	set	126	;btemp
  4697  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    8
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _time_settings->_write_char
    _time_settings->_write_cmd
    _thermometer_threshhold_settings->___awdiv
    _set_time->_time_write_1
    _lcd_init->_write_cmd
    _get_time->_time_read_1
    _get_time->_time_write_1
    _get_temp->___lwdiv
    _write_byte->_delay_temp
    _reset_temp->_delay_temp
    _read_byte->_delay_temp
    ___lwdiv->___lwmod
    _ds1302_init->_time_write_1
    _display_temp->_write_char
    _display_date->_write_char
    _display_clock->_write_char
    _date_settings->_write_char
    _date_settings->_write_cmd
    _write_cmd->_delay_screen
    _write_char->_delay_screen

Critical Paths under _main in BANK0

    _main->_get_temp

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7031
                      _date_settings
                      _display_clock
                       _display_date
                       _display_temp
                        _ds1302_init
                           _get_temp
                           _get_time
                               _init
                          _init_temp
                 _initialise_buttons
                           _lcd_init
                           _set_time
    _thermometer_threshhold_settings
                      _time_settings
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _time_settings                                        0     0      0     136
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _thermometer_threshhold_settings                      4     4      0    1204
                                              9 COMMON     4     4      0
                            ___awdiv
                _set_beep_threshhold
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (2) _set_beep_threshhold                                  3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _set_time                                             2     2      0     159
                                              5 COMMON     2     2      0
                       _time_write_1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     114
                       _delay_screen
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _initialise_buttons                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_temp                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_time                                             3     3      0     274
                                              5 COMMON     3     3      0
                        _time_read_1
                       _time_write_1
 ---------------------------------------------------------------------------------
 (2) _time_read_1                                          5     5      0     115
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             6     6      0    4186
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                             _delay2
                          _read_byte
                         _reset_temp
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     561
                                              4 COMMON     5     5      0
                         _delay_temp
 ---------------------------------------------------------------------------------
