

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 04 04:38:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  8321  164E  00F0               	movwf	??_time_write_1
  8322  164F  1003               	clrc
  8323  1650  0C70               	rrf	??_time_write_1,w
  8324  1651  00F1               	movwf	??_time_write_1+1
  8325  1652  0871               	movf	??_time_write_1+1,w
  8326  1653  00F4               	movwf	time_write_1@time_tx
  8327  1654                     l2638:	
  8328                           
  8329                           ;clock_src.c: 128:         RB0=1;
  8330  1654  1406               	bsf	6,0	;volatile
  8331  1655                     l2640:	
  8332                           
  8333                           ;clock_src.c: 129:     }
  8334  1655  3001               	movlw	1
  8335  1656  07F2               	addwf	time_write_1@j,f
  8336  1657  1803               	skipnc
  8337  1658  0AF3               	incf	time_write_1@j+1,f
  8338  1659  3000               	movlw	0
  8339  165A  07F3               	addwf	time_write_1@j+1,f
  8340  165B                     l2642:	
  8341  165B  0873               	movf	time_write_1@j+1,w
  8342  165C  3A80               	xorlw	128
  8343  165D  00FF               	movwf	btemp+1
  8344  165E  3080               	movlw	128
  8345  165F  027F               	subwf	btemp+1,w
  8346  1660  1D03               	skipz
  8347  1661  2E64               	goto	u1395
  8348  1662  3008               	movlw	8
  8349  1663  0272               	subwf	time_write_1@j,w
  8350  1664                     u1395:	
  8351  1664  1C03               	skipc
  8352  1665  2E67               	goto	u1391
  8353  1666  2E68               	goto	u1390
  8354  1667                     u1391:	
  8355  1667  2E44               	goto	l334
  8356  1668                     u1390:	
  8357  1668                     l335:	
  8358                           
  8359                           ;clock_src.c: 130:       RB0=0;
  8360  1668  1283               	bcf	3,5	;RP0=0, select bank0
  8361  1669  1303               	bcf	3,6	;RP1=0, select bank0
  8362  166A  1006               	bcf	6,0	;volatile
  8363  166B                     l337:	
  8364  166B  0008               	return
  8365  166C                     __end_of_time_write_1:	
  8366                           
  8367                           	psect	text36
  8368  1697                     __ptext36:	
  8369 ;; *************** function _incrementor *****************
  8370 ;; Defined at:
  8371 ;;		line 10 in file "math_src.c"
  8372 ;; Parameters:    Size  Location     Type
  8373 ;;  upper_val       2    0[BANK0 ] int 
  8374 ;;  lower_val       2    2[BANK0 ] int 
  8375 ;;  z               1    4[BANK0 ] unsigned char 
  8376 ;; Auto vars:     Size  Location     Type
  8377 ;;		None
  8378 ;; Return value:  Size  Location     Type
  8379 ;;                  1    wreg      unsigned char 
  8380 ;; Registers used:
  8381 ;;		wreg, status,2, status,0, pclath, cstack
  8382 ;; Tracked objects:
  8383 ;;		On entry : 0/0
  8384 ;;		On exit  : 0/0
  8385 ;;		Unchanged: 0/0
  8386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8387 ;;      Params:         0       5       0       0       0
  8388 ;;      Locals:         0       0       0       0       0
  8389 ;;      Temps:          2       0       0       0       0
  8390 ;;      Totals:         2       5       0       0       0
  8391 ;;Total ram usage:        7 bytes
  8392 ;; Hardware stack levels used:    1
  8393 ;; Hardware stack levels required when called:    2
  8394 ;; This function calls:
  8395 ;;		_modulus_func
  8396 ;; This function is called by:
  8397 ;;		_thermometer_threshhold_settings
  8398 ;;		_time_settings
  8399 ;;		_date_settings
  8400 ;; This function uses a non-reentrant model
  8401 ;;
  8402                           
  8403                           
  8404                           ;psect for function _incrementor
  8405  1697                     _incrementor:	
  8406  1697                     l2838:	
  8407                           ;incstack = 0
  8408                           ; Regs used in _incrementor: [wreg+status,2+status,0+pclath+cstack]
  8409                           
  8410                           
  8411                           ;math_src.c: 11:      if(z == (lower_val + '0')){
  8412  1697  1283               	bcf	3,5	;RP0=0, select bank0
  8413  1698  1303               	bcf	3,6	;RP1=0, select bank0
  8414  1699  0855               	movf	incrementor@lower_val,w
  8415  169A  3E30               	addlw	48
  8416  169B  00FB               	movwf	??_incrementor
  8417  169C  0856               	movf	incrementor@lower_val+1,w
  8418  169D  1803               	skipnc
  8419  169E  3E01               	addlw	1
  8420  169F  3E00               	addlw	0
  8421  16A0  00FC               	movwf	??_incrementor+1
  8422  16A1  0857               	movf	incrementor@z,w
  8423  16A2  067B               	xorwf	??_incrementor,w
  8424  16A3  047C               	iorwf	??_incrementor+1,w
  8425  16A4  1D03               	skipz
  8426  16A5  2EA7               	goto	u1511
  8427  16A6  2EA8               	goto	u1510
  8428  16A7                     u1511:	
  8429  16A7  2EC1               	goto	l2844
  8430  16A8                     u1510:	
  8431  16A8                     l2840:	
  8432                           
  8433                           ;math_src.c: 12:      upper_val++;
  8434  16A8  3001               	movlw	1
  8435  16A9  07D3               	addwf	incrementor@upper_val,f
  8436  16AA  1803               	skipnc
  8437  16AB  0AD4               	incf	incrementor@upper_val+1,f
  8438  16AC  3000               	movlw	0
  8439  16AD  07D4               	addwf	incrementor@upper_val+1,f
  8440  16AE                     l2842:	
  8441                           
  8442                           ;math_src.c: 13:      upper_val =(modulus_func(upper_val,10));
  8443  16AE  0854               	movf	incrementor@upper_val+1,w
  8444  16AF  00F8               	movwf	modulus_func@x+1
  8445  16B0  0853               	movf	incrementor@upper_val,w
  8446  16B1  00F7               	movwf	modulus_func@x
  8447  16B2  300A               	movlw	10
  8448  16B3  00F9               	movwf	modulus_func@y
  8449  16B4  3000               	movlw	0
  8450  16B5  00FA               	movwf	modulus_func@y+1
  8451  16B6  160A  118A  24FB  160A  118A  	fcall	_modulus_func
  8452  16BB  0878               	movf	?_modulus_func+1,w
  8453  16BC  1283               	bcf	3,5	;RP0=0, select bank0
  8454  16BD  1303               	bcf	3,6	;RP1=0, select bank0
  8455  16BE  00D4               	movwf	incrementor@upper_val+1
  8456  16BF  0877               	movf	?_modulus_func,w
  8457  16C0  00D3               	movwf	incrementor@upper_val
  8458  16C1                     l2844:	
  8459                           
  8460                           ;math_src.c: 15:      return upper_val;
  8461  16C1  0853               	movf	incrementor@upper_val,w
  8462  16C2                     l568:	
  8463  16C2  0008               	return
  8464  16C3                     __end_of_incrementor:	
  8465                           
  8466                           	psect	text37
  8467  14FB                     __ptext37:	
  8468 ;; *************** function _modulus_func *****************
  8469 ;; Defined at:
  8470 ;;		line 5 in file "math_src.c"
  8471 ;; Parameters:    Size  Location     Type
  8472 ;;  x               2    7[COMMON] int 
  8473 ;;  y               2    9[COMMON] int 
  8474 ;; Auto vars:     Size  Location     Type
  8475 ;;		None
  8476 ;; Return value:  Size  Location     Type
  8477 ;;                  2    7[COMMON] int 
  8478 ;; Registers used:
  8479 ;;		wreg, status,2, status,0, pclath, cstack
  8480 ;; Tracked objects:
  8481 ;;		On entry : 0/0
  8482 ;;		On exit  : 0/0
  8483 ;;		Unchanged: 0/0
  8484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8485 ;;      Params:         4       0       0       0       0
  8486 ;;      Locals:         0       0       0       0       0
  8487 ;;      Temps:          0       0       0       0       0
  8488 ;;      Totals:         4       0       0       0       0
  8489 ;;Total ram usage:        4 bytes
  8490 ;; Hardware stack levels used:    1
  8491 ;; Hardware stack levels required when called:    1
  8492 ;; This function calls:
  8493 ;;		___awmod
  8494 ;; This function is called by:
  8495 ;;		_main
  8496 ;;		_thermometer_threshhold_settings
  8497 ;;		_time_settings
  8498 ;;		_date_settings
  8499 ;;		_incrementor
  8500 ;;		_decrementor
  8501 ;; This function uses a non-reentrant model
  8502 ;;
  8503                           
  8504                           
  8505                           ;psect for function _modulus_func
  8506  14FB                     _modulus_func:	
  8507  14FB                     l2606:	
  8508                           ;incstack = 0
  8509                           ; Regs used in _modulus_func: [wreg+status,2+status,0+pclath+cstack]
  8510                           
  8511                           
  8512                           ;math_src.c: 6:     x = x % y;
  8513  14FB  087A               	movf	modulus_func@y+1,w
  8514  14FC  00F1               	movwf	___awmod@divisor+1
  8515  14FD  0879               	movf	modulus_func@y,w
  8516  14FE  00F0               	movwf	___awmod@divisor
  8517  14FF  0878               	movf	modulus_func@x+1,w
  8518  1500  00F3               	movwf	___awmod@dividend+1
  8519  1501  0877               	movf	modulus_func@x,w
  8520  1502  00F2               	movwf	___awmod@dividend
  8521  1503  120A  158A  210F  160A  118A  	fcall	___awmod
  8522  1508  0871               	movf	?___awmod+1,w
  8523  1509  00F8               	movwf	modulus_func@x+1
  8524  150A  0870               	movf	?___awmod,w
  8525  150B  00F7               	movwf	modulus_func@x
  8526  150C                     l2608:	
  8527  150C                     l564:	
  8528                           ;math_src.c: 7:     return x;
  8529                           
  8530  150C  0008               	return
  8531  150D                     __end_of_modulus_func:	
  8532                           
  8533                           	psect	text38
  8534  090F                     __ptext38:	
  8535 ;; *************** function ___awmod *****************
  8536 ;; Defined at:
  8537 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  8538 ;; Parameters:    Size  Location     Type
  8539 ;;  divisor         2    0[COMMON] int 
  8540 ;;  dividend        2    2[COMMON] int 
  8541 ;; Auto vars:     Size  Location     Type
  8542 ;;  sign            1    6[COMMON] unsigned char 
  8543 ;;  counter         1    5[COMMON] unsigned char 
  8544 ;; Return value:  Size  Location     Type
  8545 ;;                  2    0[COMMON] int 
  8546 ;; Registers used:
  8547 ;;		wreg, status,2, status,0
  8548 ;; Tracked objects:
  8549 ;;		On entry : 0/0
  8550 ;;		On exit  : 0/0
  8551 ;;		Unchanged: 0/0
  8552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8553 ;;      Params:         4       0       0       0       0
  8554 ;;      Locals:         2       0       0       0       0
  8555 ;;      Temps:          1       0       0       0       0
  8556 ;;      Totals:         7       0       0       0       0
  8557 ;;Total ram usage:        7 bytes
  8558 ;; Hardware stack levels used:    1
  8559 ;; This function calls:
  8560 ;;		Nothing
  8561 ;; This function is called by:
  8562 ;;		_get_temp
  8563 ;;		_modulus_func
  8564 ;; This function uses a non-reentrant model
  8565 ;;
  8566                           
  8567                           
  8568                           ;psect for function ___awmod
  8569  090F                     ___awmod:	
  8570  090F                     l2568:	
  8571                           ;incstack = 0
  8572                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  8573                           
  8574  090F  01F6               	clrf	___awmod@sign
  8575  0910                     l2570:	
  8576  0910  1FF3               	btfss	___awmod@dividend+1,7
  8577  0911  2913               	goto	u1261
  8578  0912  2914               	goto	u1260
  8579  0913                     u1261:	
  8580  0913  291B               	goto	l2576
  8581  0914                     u1260:	
  8582  0914                     l2572:	
  8583  0914  09F2               	comf	___awmod@dividend,f
  8584  0915  09F3               	comf	___awmod@dividend+1,f
  8585  0916  0AF2               	incf	___awmod@dividend,f
  8586  0917  1903               	skipnz
  8587  0918  0AF3               	incf	___awmod@dividend+1,f
  8588  0919                     l2574:	
  8589  0919  01F6               	clrf	___awmod@sign
  8590  091A  0AF6               	incf	___awmod@sign,f
  8591  091B                     l2576:	
  8592  091B  1FF1               	btfss	___awmod@divisor+1,7
  8593  091C  291E               	goto	u1271
  8594  091D  291F               	goto	u1270
  8595  091E                     u1271:	
  8596  091E  2924               	goto	l2580
  8597  091F                     u1270:	
  8598  091F                     l2578:	
  8599  091F  09F0               	comf	___awmod@divisor,f
  8600  0920  09F1               	comf	___awmod@divisor+1,f
  8601  0921  0AF0               	incf	___awmod@divisor,f
  8602  0922  1903               	skipnz
  8603  0923  0AF1               	incf	___awmod@divisor+1,f
  8604  0924                     l2580:	
  8605  0924  0870               	movf	___awmod@divisor,w
  8606  0925  0471               	iorwf	___awmod@divisor+1,w
  8607  0926  1903               	btfsc	3,2
  8608  0927  2929               	goto	u1281
  8609  0928  292A               	goto	u1280
  8610  0929                     u1281:	
  8611  0929  2959               	goto	l2598
  8612  092A                     u1280:	
  8613  092A                     l2582:	
  8614  092A  01F5               	clrf	___awmod@counter
  8615  092B  0AF5               	incf	___awmod@counter,f
  8616  092C  2938               	goto	l2588
  8617  092D                     l2584:	
  8618  092D  3001               	movlw	1
  8619  092E                     u1295:	
  8620  092E  1003               	clrc
  8621  092F  0DF0               	rlf	___awmod@divisor,f
  8622  0930  0DF1               	rlf	___awmod@divisor+1,f
  8623  0931  3EFF               	addlw	-1
  8624  0932  1D03               	skipz
  8625  0933  292E               	goto	u1295
  8626  0934                     l2586:	
  8627  0934  3001               	movlw	1
  8628  0935  00F4               	movwf	??___awmod
  8629  0936  0874               	movf	??___awmod,w
  8630  0937  07F5               	addwf	___awmod@counter,f
