

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 22:36:48 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  8122 ;;      Totals:         7       0       0       0       0
  8123 ;;Total ram usage:        7 bytes
  8124 ;; Hardware stack levels used:    1
  8125 ;; This function calls:
  8126 ;;		Nothing
  8127 ;; This function is called by:
  8128 ;;		_get_temp
  8129 ;;		_modulus_func
  8130 ;; This function uses a non-reentrant model
  8131 ;;
  8132                           
  8133                           
  8134                           ;psect for function ___awmod
  8135  09F7                     ___awmod:	
  8136  09F7                     l2464:	
  8137                           ;incstack = 0
  8138                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  8139                           
  8140  09F7  01F6               	clrf	___awmod@sign
  8141  09F8                     l2466:	
  8142  09F8  1FF3               	btfss	___awmod@dividend+1,7
  8143  09F9  29FB               	goto	u1141
  8144  09FA  29FC               	goto	u1140
  8145  09FB                     u1141:	
  8146  09FB  2A03               	goto	l2472
  8147  09FC                     u1140:	
  8148  09FC                     l2468:	
  8149  09FC  09F2               	comf	___awmod@dividend,f
  8150  09FD  09F3               	comf	___awmod@dividend+1,f
  8151  09FE  0AF2               	incf	___awmod@dividend,f
  8152  09FF  1903               	skipnz
  8153  0A00  0AF3               	incf	___awmod@dividend+1,f
  8154  0A01                     l2470:	
  8155  0A01  01F6               	clrf	___awmod@sign
  8156  0A02  0AF6               	incf	___awmod@sign,f
  8157  0A03                     l2472:	
  8158  0A03  1FF1               	btfss	___awmod@divisor+1,7
  8159  0A04  2A06               	goto	u1151
  8160  0A05  2A07               	goto	u1150
  8161  0A06                     u1151:	
  8162  0A06  2A0C               	goto	l2476
  8163  0A07                     u1150:	
  8164  0A07                     l2474:	
  8165  0A07  09F0               	comf	___awmod@divisor,f
  8166  0A08  09F1               	comf	___awmod@divisor+1,f
  8167  0A09  0AF0               	incf	___awmod@divisor,f
  8168  0A0A  1903               	skipnz
  8169  0A0B  0AF1               	incf	___awmod@divisor+1,f
  8170  0A0C                     l2476:	
  8171  0A0C  0870               	movf	___awmod@divisor,w
  8172  0A0D  0471               	iorwf	___awmod@divisor+1,w
  8173  0A0E  1903               	btfsc	3,2
  8174  0A0F  2A11               	goto	u1161
  8175  0A10  2A12               	goto	u1160
  8176  0A11                     u1161:	
  8177  0A11  2A41               	goto	l2494
  8178  0A12                     u1160:	
  8179  0A12                     l2478:	
  8180  0A12  01F5               	clrf	___awmod@counter
  8181  0A13  0AF5               	incf	___awmod@counter,f
  8182  0A14  2A20               	goto	l2484
  8183  0A15                     l2480:	
  8184  0A15  3001               	movlw	1
  8185  0A16                     u1175:	
  8186  0A16  1003               	clrc
  8187  0A17  0DF0               	rlf	___awmod@divisor,f
  8188  0A18  0DF1               	rlf	___awmod@divisor+1,f
  8189  0A19  3EFF               	addlw	-1
  8190  0A1A  1D03               	skipz
  8191  0A1B  2A16               	goto	u1175
  8192  0A1C                     l2482:	
  8193  0A1C  3001               	movlw	1
  8194  0A1D  00F4               	movwf	??___awmod
  8195  0A1E  0874               	movf	??___awmod,w
  8196  0A1F  07F5               	addwf	___awmod@counter,f
  8197  0A20                     l2484:	
  8198  0A20  1FF1               	btfss	___awmod@divisor+1,7
  8199  0A21  2A23               	goto	u1181
  8200  0A22  2A24               	goto	u1180
  8201  0A23                     u1181:	
  8202  0A23  2A15               	goto	l2480
  8203  0A24                     u1180:	
  8204  0A24                     l2486:	
  8205  0A24  0871               	movf	___awmod@divisor+1,w
  8206  0A25  0273               	subwf	___awmod@dividend+1,w
  8207  0A26  1D03               	skipz
  8208  0A27  2A2A               	goto	u1195
  8209  0A28  0870               	movf	___awmod@divisor,w
  8210  0A29  0272               	subwf	___awmod@dividend,w
  8211  0A2A                     u1195:	
  8212  0A2A  1C03               	skipc
  8213  0A2B  2A2D               	goto	u1191
  8214  0A2C  2A2E               	goto	u1190
  8215  0A2D                     u1191:	
  8216  0A2D  2A34               	goto	l2490
  8217  0A2E                     u1190:	
  8218  0A2E                     l2488:	
  8219  0A2E  0870               	movf	___awmod@divisor,w
  8220  0A2F  02F2               	subwf	___awmod@dividend,f
  8221  0A30  0871               	movf	___awmod@divisor+1,w
  8222  0A31  1C03               	skipc
  8223  0A32  03F3               	decf	___awmod@dividend+1,f
  8224  0A33  02F3               	subwf	___awmod@dividend+1,f
  8225  0A34                     l2490:	
  8226  0A34  3001               	movlw	1
  8227  0A35                     u1205:	
  8228  0A35  1003               	clrc
  8229  0A36  0CF1               	rrf	___awmod@divisor+1,f
  8230  0A37  0CF0               	rrf	___awmod@divisor,f
  8231  0A38  3EFF               	addlw	-1
  8232  0A39  1D03               	skipz
  8233  0A3A  2A35               	goto	u1205
  8234  0A3B                     l2492:	
  8235  0A3B  3001               	movlw	1
  8236  0A3C  02F5               	subwf	___awmod@counter,f
  8237  0A3D  1D03               	btfss	3,2
  8238  0A3E  2A40               	goto	u1211
  8239  0A3F  2A41               	goto	u1210
  8240  0A40                     u1211:	
  8241  0A40  2A24               	goto	l2486
  8242  0A41                     u1210:	
  8243  0A41                     l2494:	
  8244  0A41  0876               	movf	___awmod@sign,w
  8245  0A42  1903               	btfsc	3,2
  8246  0A43  2A45               	goto	u1221
  8247  0A44  2A46               	goto	u1220
  8248  0A45                     u1221:	
  8249  0A45  2A4B               	goto	l2498
  8250  0A46                     u1220:	
  8251  0A46                     l2496:	
  8252  0A46  09F2               	comf	___awmod@dividend,f
  8253  0A47  09F3               	comf	___awmod@dividend+1,f
  8254  0A48  0AF2               	incf	___awmod@dividend,f
  8255  0A49  1903               	skipnz
  8256  0A4A  0AF3               	incf	___awmod@dividend+1,f
  8257  0A4B                     l2498:	
  8258  0A4B  0873               	movf	___awmod@dividend+1,w
  8259  0A4C  00F1               	movwf	?___awmod+1
  8260  0A4D  0872               	movf	___awmod@dividend,w
  8261  0A4E  00F0               	movwf	?___awmod
  8262  0A4F                     l854:	
  8263  0A4F  0008               	return
  8264  0A50                     __end_of___awmod:	
  8265                           
  8266                           	psect	text37
  8267  167C                     __ptext37:	
  8268 ;; *************** function _button_delay *****************
  8269 ;; Defined at:
  8270 ;;		line 513 in file "Button_src.c"
  8271 ;; Parameters:    Size  Location     Type
  8272 ;;		None
  8273 ;; Auto vars:     Size  Location     Type
  8274 ;;  i               2    0[COMMON] int 
  8275 ;; Return value:  Size  Location     Type
  8276 ;;                  1    wreg      void 
  8277 ;; Registers used:
  8278 ;;		wreg, status,2, btemp+1
  8279 ;; Tracked objects:
  8280 ;;		On entry : 0/0
  8281 ;;		On exit  : 0/0
  8282 ;;		Unchanged: 0/0
  8283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8284 ;;      Params:         0       0       0       0       0
  8285 ;;      Locals:         2       0       0       0       0
  8286 ;;      Temps:          0       0       0       0       0
  8287 ;;      Totals:         2       0       0       0       0
  8288 ;;Total ram usage:        2 bytes
  8289 ;; Hardware stack levels used:    1
  8290 ;; This function calls:
  8291 ;;		Nothing
  8292 ;; This function is called by:
  8293 ;;		_set_beep_threshhold
  8294 ;;		_thermometer_threshhold_settings
  8295 ;;		_time_settings
  8296 ;;		_date_settings
  8297 ;; This function uses a non-reentrant model
  8298 ;;
  8299                           
  8300                           
  8301                           ;psect for function _button_delay
  8302  167C                     _button_delay:	
  8303  167C                     l2724:	
  8304                           ;incstack = 0
  8305                           ; Regs used in _button_delay: [wreg+status,2+btemp+1]
  8306                           
  8307                           
  8308                           ;Button_src.c: 514:     for(int i=0;i<10000;i++);
  8309  167C  01F0               	clrf	button_delay@i
  8310  167D  01F1               	clrf	button_delay@i+1
  8311  167E                     l2730:	
  8312  167E  3001               	movlw	1
  8313  167F  07F0               	addwf	button_delay@i,f
  8314  1680  1803               	skipnc
  8315  1681  0AF1               	incf	button_delay@i+1,f
  8316  1682  3000               	movlw	0
  8317  1683  07F1               	addwf	button_delay@i+1,f
  8318  1684                     l2732:	
  8319  1684  0871               	movf	button_delay@i+1,w
  8320  1685  3A80               	xorlw	128
  8321  1686  00FF               	movwf	btemp+1
  8322  1687  30A7               	movlw	167
  8323  1688  027F               	subwf	btemp+1,w
  8324  1689  1D03               	skipz
  8325  168A  2E8D               	goto	u1385
  8326  168B  3010               	movlw	16
  8327  168C  0270               	subwf	button_delay@i,w
  8328  168D                     u1385:	
  8329  168D  1C03               	skipc
  8330  168E  2E90               	goto	u1381
  8331  168F  2E91               	goto	u1380
  8332  1690                     u1381:	
  8333  1690  2E7E               	goto	l2730
  8334  1691                     u1380:	
  8335  1691                     l545:	
  8336  1691  0008               	return
  8337  1692                     __end_of_button_delay:	
  8338  007E                     btemp	set	126	;btemp
  8339  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _time_settings->_incrementor
    _thermometer_threshhold_settings->_decrementor
    _thermometer_threshhold_settings->_incrementor
    _decrementor->_modulus_func
    _set_upper_threshold->_write_char
    _set_lower_threshold->_write_char
    _set_beep_threshhold->_button_delay
    _lcd_init->_write_cmd
    _get_time->_time_read_1
    _get_time->_time_write_1
    _get_temp->___lwdiv
    _write_byte->_delay_temp
    _reset_temp->_delay_temp
    _read_byte->_delay_temp
    ___lwdiv->___lwmod
    _ds1302_init->_time_write_1
    _display_temp->_write_char
    _display_date->_write_char
    _display_clock->_write_char
    _date_settings->_incrementor
    _write_cmd->_delay_screen
    _write_char->_delay_screen
    _set_time->_time_write_1
    _incrementor->_modulus_func
    _modulus_func->___awmod

Critical Paths under _main in BANK0

    _main->_thermometer_threshhold_settings
    _time_settings->_incrementor
    _thermometer_threshhold_settings->_decrementor
    _thermometer_threshhold_settings->_incrementor
    _date_settings->_incrementor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   34695
                      _date_settings
                      _display_clock
                       _display_date
                       _display_temp
                        _ds1302_init
                           _get_temp
                           _get_time
                               _init
                          _init_temp
                 _initialise_buttons
                           _lcd_init
                _set_beep_threshhold
                _set_lower_threshold
                           _set_time
                _set_upper_threshold
    _thermometer_threshhold_settings
                      _time_settings
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _time_settings                                        3     3      0    9902
                                              5 BANK0      3     3      0
                       _button_delay
                        _incrementor
                       _modulus_func
                           _set_time
                _time_date_delimiter
           _time_date_hex_terminator
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _thermometer_threshhold_settings                      5     5      0    9021
                                              5 BANK0      5     5      0
                       _button_delay
                        _decrementor
                        _incrementor
                       _modulus_func
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (2) _decrementor                                          7     2      5    2657
                                             11 COMMON     2     2      0
                                              0 BANK0      5     0      5
                       _modulus_func
 ---------------------------------------------------------------------------------
 (1) _set_upper_threshold                                  6     2      4     264
                                              3 COMMON     6     2      4
                         _write_char
 ---------------------------------------------------------------------------------
 (1) _set_lower_threshold                                  6     2      4     264
                                              3 COMMON     6     2      4
                         _write_char
 ---------------------------------------------------------------------------------
 (1) _set_beep_threshhold                                  1     1      0      68
                                              2 COMMON     1     1      0
                       _button_delay
 ---------------------------------------------------------------------------------
