

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 01 14:31:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  6921  0CF0  2CFC               	goto	l2213
  6922  0CF1                     l2209:	
  6923  0CF1  3001               	movlw	1
  6924  0CF2                     u1115:	
  6925  0CF2  1003               	clrc
  6926  0CF3  0DF0               	rlf	___awmod@divisor,f
  6927  0CF4  0DF1               	rlf	___awmod@divisor+1,f
  6928  0CF5  3EFF               	addlw	-1
  6929  0CF6  1D03               	skipz
  6930  0CF7  2CF2               	goto	u1115
  6931  0CF8                     l2211:	
  6932  0CF8  3001               	movlw	1
  6933  0CF9  00F4               	movwf	??___awmod
  6934  0CFA  0874               	movf	??___awmod,w
  6935  0CFB  07F5               	addwf	___awmod@counter,f
  6936  0CFC                     l2213:	
  6937  0CFC  1FF1               	btfss	___awmod@divisor+1,7
  6938  0CFD  2CFF               	goto	u1121
  6939  0CFE  2D00               	goto	u1120
  6940  0CFF                     u1121:	
  6941  0CFF  2CF1               	goto	l2209
  6942  0D00                     u1120:	
  6943  0D00                     l2215:	
  6944  0D00  0871               	movf	___awmod@divisor+1,w
  6945  0D01  0273               	subwf	___awmod@dividend+1,w
  6946  0D02  1D03               	skipz
  6947  0D03  2D06               	goto	u1135
  6948  0D04  0870               	movf	___awmod@divisor,w
  6949  0D05  0272               	subwf	___awmod@dividend,w
  6950  0D06                     u1135:	
  6951  0D06  1C03               	skipc
  6952  0D07  2D09               	goto	u1131
  6953  0D08  2D0A               	goto	u1130
  6954  0D09                     u1131:	
  6955  0D09  2D10               	goto	l2219
  6956  0D0A                     u1130:	
  6957  0D0A                     l2217:	
  6958  0D0A  0870               	movf	___awmod@divisor,w
  6959  0D0B  02F2               	subwf	___awmod@dividend,f
  6960  0D0C  0871               	movf	___awmod@divisor+1,w
  6961  0D0D  1C03               	skipc
  6962  0D0E  03F3               	decf	___awmod@dividend+1,f
  6963  0D0F  02F3               	subwf	___awmod@dividend+1,f
  6964  0D10                     l2219:	
  6965  0D10  3001               	movlw	1
  6966  0D11                     u1145:	
  6967  0D11  1003               	clrc
  6968  0D12  0CF1               	rrf	___awmod@divisor+1,f
  6969  0D13  0CF0               	rrf	___awmod@divisor,f
  6970  0D14  3EFF               	addlw	-1
  6971  0D15  1D03               	skipz
  6972  0D16  2D11               	goto	u1145
  6973  0D17                     l2221:	
  6974  0D17  3001               	movlw	1
  6975  0D18  02F5               	subwf	___awmod@counter,f
  6976  0D19  1D03               	btfss	3,2
  6977  0D1A  2D1C               	goto	u1151
  6978  0D1B  2D1D               	goto	u1150
  6979  0D1C                     u1151:	
  6980  0D1C  2D00               	goto	l2215
  6981  0D1D                     u1150:	
  6982  0D1D                     l2223:	
  6983  0D1D  0876               	movf	___awmod@sign,w
  6984  0D1E  1903               	btfsc	3,2
  6985  0D1F  2D21               	goto	u1161
  6986  0D20  2D22               	goto	u1160
  6987  0D21                     u1161:	
  6988  0D21  2D27               	goto	l2227
  6989  0D22                     u1160:	
  6990  0D22                     l2225:	
  6991  0D22  09F2               	comf	___awmod@dividend,f
  6992  0D23  09F3               	comf	___awmod@dividend+1,f
  6993  0D24  0AF2               	incf	___awmod@dividend,f
  6994  0D25  1903               	skipnz
  6995  0D26  0AF3               	incf	___awmod@dividend+1,f
  6996  0D27                     l2227:	
  6997  0D27  0873               	movf	___awmod@dividend+1,w
  6998  0D28  00F1               	movwf	?___awmod+1
  6999  0D29  0872               	movf	___awmod@dividend,w
  7000  0D2A  00F0               	movwf	?___awmod
  7001  0D2B                     l737:	
  7002  0D2B  0008               	return
  7003  0D2C                     __end_of___awmod:	
  7004                           
  7005                           	psect	text33
  7006  09EE                     __ptext33:	
  7007 ;; *************** function _button_delay *****************
  7008 ;; Defined at:
  7009 ;;		line 439 in file "Button_src.c"
  7010 ;; Parameters:    Size  Location     Type
  7011 ;;		None
  7012 ;; Auto vars:     Size  Location     Type
  7013 ;;  i               2    0[COMMON] int 
  7014 ;; Return value:  Size  Location     Type
  7015 ;;                  1    wreg      void 
  7016 ;; Registers used:
  7017 ;;		wreg, status,2, btemp+1
  7018 ;; Tracked objects:
  7019 ;;		On entry : 0/0
  7020 ;;		On exit  : 0/0
  7021 ;;		Unchanged: 0/0
  7022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7023 ;;      Params:         0       0       0       0       0
  7024 ;;      Locals:         2       0       0       0       0
  7025 ;;      Temps:          0       0       0       0       0
  7026 ;;      Totals:         2       0       0       0       0
  7027 ;;Total ram usage:        2 bytes
  7028 ;; Hardware stack levels used:    1
  7029 ;; This function calls:
  7030 ;;		Nothing
  7031 ;; This function is called by:
  7032 ;;		_thermometer_threshhold_settings
  7033 ;;		_time_settings
  7034 ;;		_date_settings
  7035 ;; This function uses a non-reentrant model
  7036 ;;
  7037                           
  7038                           
  7039                           ;psect for function _button_delay
  7040  09EE                     _button_delay:	
  7041  09EE                     l2471:	
  7042                           ;incstack = 0
  7043                           ; Regs used in _button_delay: [wreg+status,2+btemp+1]
  7044                           
  7045                           
  7046                           ;Button_src.c: 440:     for(int i=0;i<10000;i++);
  7047  09EE  01F0               	clrf	button_delay@i
  7048  09EF  01F1               	clrf	button_delay@i+1
  7049  09F0                     l2477:	
  7050  09F0  3001               	movlw	1
  7051  09F1  07F0               	addwf	button_delay@i,f
  7052  09F2  1803               	skipnc
  7053  09F3  0AF1               	incf	button_delay@i+1,f
  7054  09F4  3000               	movlw	0
  7055  09F5  07F1               	addwf	button_delay@i+1,f
  7056  09F6                     l2479:	
  7057  09F6  0871               	movf	button_delay@i+1,w
  7058  09F7  3A80               	xorlw	128
  7059  09F8  00FF               	movwf	btemp+1
  7060  09F9  30A7               	movlw	167
  7061  09FA  027F               	subwf	btemp+1,w
  7062  09FB  1D03               	skipz
  7063  09FC  29FF               	goto	u1355
  7064  09FD  3010               	movlw	16
  7065  09FE  0270               	subwf	button_delay@i,w
  7066  09FF                     u1355:	
  7067  09FF  1C03               	skipc
  7068  0A00  2A02               	goto	u1351
  7069  0A01  2A03               	goto	u1350
  7070  0A02                     u1351:	
  7071  0A02  29F0               	goto	l2477
  7072  0A03                     u1350:	
  7073  0A03                     l474:	
  7074  0A03  0008               	return
  7075  0A04                     __end_of_button_delay:	
  7076  007E                     btemp	set	126	;btemp
  7077  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _time_settings->_incrementor
    _thermometer_threshhold_settings->_decrementor
    _thermometer_threshhold_settings->_incrementor
    _incrementor->_modulus_func
    _decrementor->_modulus_func
    _lcd_init->_write_cmd
    _get_time->_time_read_1
    _get_time->_time_write_1
    _get_temp->___lwdiv
    _write_byte->_delay_temp
    _reset_temp->_delay_temp
    _read_byte->_delay_temp
    ___lwdiv->___lwmod
    _ds1302_init->_time_write_1
    _display_temp->_write_char
    _display_date->_write_char
    _display_clock->_write_char
    _date_settings->_modulus_func
    _write_cmd->_delay_screen
    _write_char->_delay_screen
    _set_time->_time_write_1
    _modulus_func->___awmod

Critical Paths under _main in BANK0

    _main->_thermometer_threshhold_settings
    _time_settings->_incrementor
    _thermometer_threshhold_settings->_decrementor
    _thermometer_threshhold_settings->_incrementor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   19521
                      _date_settings
                      _display_clock
                       _display_date
                       _display_temp
                        _ds1302_init
                           _get_temp
                           _get_time
                               _init
                          _init_temp
                 _initialise_buttons
                           _lcd_init
                           _set_time
    _thermometer_threshhold_settings
                      _time_settings
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _time_settings                                        3     3      0    4881
                                              5 BANK0      3     3      0
                       _button_delay
                        _incrementor
                       _modulus_func
                           _set_time
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _thermometer_threshhold_settings                      5     5      0    7165
                                              5 BANK0      5     5      0
                       _button_delay
                        _decrementor
                        _incrementor
                       _modulus_func
                _set_beep_threshhold
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (2) _set_beep_threshhold                                  4     3      1     196
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _incrementor                                          7     2      5    2657
                                             11 COMMON     2     2      0
                                              0 BANK0      5     0      5
                       _modulus_func
 ---------------------------------------------------------------------------------
 (2) _decrementor                                          7     2      5    2201
                                             11 COMMON     2     2      0
                                              0 BANK0      5     0      5
                       _modulus_func
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     114
                       _delay_screen
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _initialise_buttons                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_temp                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_time                                             3     3      0     274
                                              5 COMMON     3     3      0
                        _time_read_1
                       _time_write_1
 ---------------------------------------------------------------------------------
 (2) _time_read_1                                          5     5      0     115
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             6     6      0    3882
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                             _delay2
                          _read_byte
                         _reset_temp
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     561
                                              4 COMMON     5     5      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _reset_temp                                           2     2      0     472
                                              4 COMMON     2     2      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0     518
                                              4 COMMON     3     3      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (3) _delay_temp                                           4     3      1     447
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _delay2                                               2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
