

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 13:04:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  7437  085C  0084               	movwf	4
  7438  085D  1383               	bcf	3,7	;select IRP bank0
  7439  085E  0800               	movf	0,w
  7440  085F  160A  118A  27AA  120A  158A  	fcall	_time_write_1
  7441  0864                     l2430:	
  7442                           
  7443                           ;clock_src.c: 23:      }
  7444  0864  3001               	movlw	1
  7445  0865  07F5               	addwf	set_time@i,f
  7446  0866  1803               	skipnc
  7447  0867  0AF6               	incf	set_time@i+1,f
  7448  0868  3000               	movlw	0
  7449  0869  07F6               	addwf	set_time@i+1,f
  7450  086A                     l2432:	
  7451  086A  0876               	movf	set_time@i+1,w
  7452  086B  3A80               	xorlw	128
  7453  086C  00FF               	movwf	btemp+1
  7454  086D  3080               	movlw	128
  7455  086E  027F               	subwf	btemp+1,w
  7456  086F  1D03               	skipz
  7457  0870  2873               	goto	u1255
  7458  0871  3008               	movlw	8
  7459  0872  0275               	subwf	set_time@i,w
  7460  0873                     u1255:	
  7461  0873  1C03               	skipc
  7462  0874  2876               	goto	u1251
  7463  0875  2877               	goto	u1250
  7464  0876                     u1251:	
  7465  0876  285A               	goto	l2428
  7466  0877                     u1250:	
  7467  0877                     l287:	
  7468                           
  7469                           ;clock_src.c: 24:    RB5=0;
  7470  0877  1283               	bcf	3,5	;RP0=0, select bank0
  7471  0878  1303               	bcf	3,6	;RP1=0, select bank0
  7472  0879  1286               	bcf	6,5	;volatile
  7473  087A                     l288:	
  7474  087A  0008               	return
  7475  087B                     __end_of_set_time:	
  7476                           
  7477                           	psect	text31
  7478  17AA                     __ptext31:	
  7479 ;; *************** function _time_write_1 *****************
  7480 ;; Defined at:
  7481 ;;		line 115 in file "clock_src.c"
  7482 ;; Parameters:    Size  Location     Type
  7483 ;;  time_tx         1    wreg     unsigned char 
  7484 ;; Auto vars:     Size  Location     Type
  7485 ;;  time_tx         1    4[COMMON] unsigned char 
  7486 ;;  j               2    2[COMMON] int 
  7487 ;; Return value:  Size  Location     Type
  7488 ;;                  1    wreg      void 
  7489 ;; Registers used:
  7490 ;;		wreg, status,2, status,0, btemp+1
  7491 ;; Tracked objects:
  7492 ;;		On entry : 0/0
  7493 ;;		On exit  : 0/0
  7494 ;;		Unchanged: 0/0
  7495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7496 ;;      Params:         0       0       0       0       0
  7497 ;;      Locals:         3       0       0       0       0
  7498 ;;      Temps:          2       0       0       0       0
  7499 ;;      Totals:         5       0       0       0       0
  7500 ;;Total ram usage:        5 bytes
  7501 ;; Hardware stack levels used:    1
  7502 ;; This function calls:
  7503 ;;		Nothing
  7504 ;; This function is called by:
  7505 ;;		_ds1302_init
  7506 ;;		_set_time
  7507 ;;		_get_time
  7508 ;; This function uses a non-reentrant model
  7509 ;;
  7510                           
  7511                           
  7512                           ;psect for function _time_write_1
  7513  17AA                     _time_write_1:	
  7514                           
  7515                           ;incstack = 0
  7516                           ; Regs used in _time_write_1: [wreg+status,2+status,0+btemp+1]
  7517                           ;time_write_1@time_tx stored from wreg
  7518  17AA  00F4               	movwf	time_write_1@time_tx
  7519  17AB                     l2396:	
  7520                           
  7521                           ;clock_src.c: 115: void time_write_1(unsigned char time_tx);clock_src.c: 116: {;clock_sr
      +                          c.c: 117:     int j;;clock_src.c: 118:     for(j=0;j<8;j++)
  7522  17AB  01F2               	clrf	time_write_1@j
  7523  17AC  01F3               	clrf	time_write_1@j+1
  7524  17AD                     l304:	
  7525                           
  7526                           ;clock_src.c: 119:    {;clock_src.c: 120:         RB4=0;
  7527  17AD  1283               	bcf	3,5	;RP0=0, select bank0
  7528  17AE  1303               	bcf	3,6	;RP1=0, select bank0
  7529  17AF  1206               	bcf	6,4	;volatile
  7530                           
  7531                           ;clock_src.c: 121:         RB0=0;
  7532  17B0  1006               	bcf	6,0	;volatile
  7533                           
  7534                           ;clock_src.c: 122:         if(time_tx&0x01)
  7535  17B1  1C74               	btfss	time_write_1@time_tx,0
  7536  17B2  2FB4               	goto	u1231
  7537  17B3  2FB5               	goto	u1230
  7538  17B4                     u1231:	
  7539  17B4  2FB6               	goto	l2404
  7540  17B5                     u1230:	
  7541  17B5                     l2402:	
  7542                           
  7543                           ;clock_src.c: 123:           {;clock_src.c: 124:             RB4=1;
  7544  17B5  1606               	bsf	6,4	;volatile
  7545  17B6                     l2404:	
  7546                           
  7547                           ;clock_src.c: 126:         time_tx=time_tx>>1;
  7548  17B6  0874               	movf	time_write_1@time_tx,w
  7549  17B7  00F0               	movwf	??_time_write_1
  7550  17B8  1003               	clrc
  7551  17B9  0C70               	rrf	??_time_write_1,w
  7552  17BA  00F1               	movwf	??_time_write_1+1
  7553  17BB  0871               	movf	??_time_write_1+1,w
  7554  17BC  00F4               	movwf	time_write_1@time_tx
  7555  17BD                     l2406:	
  7556                           
  7557                           ;clock_src.c: 127:         RB0=1;
  7558  17BD  1406               	bsf	6,0	;volatile
  7559  17BE                     l2408:	
  7560                           
  7561                           ;clock_src.c: 128:     }
  7562  17BE  3001               	movlw	1
  7563  17BF  07F2               	addwf	time_write_1@j,f
  7564  17C0  1803               	skipnc
  7565  17C1  0AF3               	incf	time_write_1@j+1,f
  7566  17C2  3000               	movlw	0
  7567  17C3  07F3               	addwf	time_write_1@j+1,f
  7568  17C4                     l2410:	
  7569  17C4  0873               	movf	time_write_1@j+1,w
  7570  17C5  3A80               	xorlw	128
  7571  17C6  00FF               	movwf	btemp+1
  7572  17C7  3080               	movlw	128
  7573  17C8  027F               	subwf	btemp+1,w
  7574  17C9  1D03               	skipz
  7575  17CA  2FCD               	goto	u1245
  7576  17CB  3008               	movlw	8
  7577  17CC  0272               	subwf	time_write_1@j,w
  7578  17CD                     u1245:	
  7579  17CD  1C03               	skipc
  7580  17CE  2FD0               	goto	u1241
  7581  17CF  2FD1               	goto	u1240
  7582  17D0                     u1241:	
  7583  17D0  2FAD               	goto	l304
  7584  17D1                     u1240:	
  7585  17D1                     l305:	
  7586                           
  7587                           ;clock_src.c: 129:       RB0=0;
  7588  17D1  1283               	bcf	3,5	;RP0=0, select bank0
  7589  17D2  1303               	bcf	3,6	;RP1=0, select bank0
  7590  17D3  1006               	bcf	6,0	;volatile
  7591  17D4                     l307:	
  7592  17D4  0008               	return
  7593  17D5                     __end_of_time_write_1:	
  7594                           
  7595                           	psect	text32
  7596  0823                     __ptext32:	
  7597 ;; *************** function _incrementor *****************
  7598 ;; Defined at:
  7599 ;;		line 10 in file "math_src.c"
  7600 ;; Parameters:    Size  Location     Type
  7601 ;;  upper_val       2    0[BANK0 ] int 
  7602 ;;  lower_val       2    2[BANK0 ] int 
  7603 ;;  z               1    4[BANK0 ] unsigned char 
  7604 ;; Auto vars:     Size  Location     Type
  7605 ;;		None
  7606 ;; Return value:  Size  Location     Type
  7607 ;;                  1    wreg      unsigned char 
  7608 ;; Registers used:
  7609 ;;		wreg, status,2, status,0, pclath, cstack
  7610 ;; Tracked objects:
  7611 ;;		On entry : 0/0
  7612 ;;		On exit  : 0/0
  7613 ;;		Unchanged: 0/0
  7614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7615 ;;      Params:         0       5       0       0       0
  7616 ;;      Locals:         0       0       0       0       0
  7617 ;;      Temps:          2       0       0       0       0
  7618 ;;      Totals:         2       5       0       0       0
  7619 ;;Total ram usage:        7 bytes
  7620 ;; Hardware stack levels used:    1
  7621 ;; Hardware stack levels required when called:    2
  7622 ;; This function calls:
  7623 ;;		_modulus_func
  7624 ;; This function is called by:
  7625 ;;		_thermometer_threshhold_settings
  7626 ;;		_time_settings
  7627 ;;		_date_settings
  7628 ;; This function uses a non-reentrant model
  7629 ;;
  7630                           
  7631                           
  7632                           ;psect for function _incrementor
  7633  0823                     _incrementor:	
  7634  0823                     l2610:	
  7635                           ;incstack = 0
  7636                           ; Regs used in _incrementor: [wreg+status,2+status,0+pclath+cstack]
  7637                           
  7638                           
  7639                           ;math_src.c: 11:      if(z == (lower_val + '0')){
  7640  0823  1283               	bcf	3,5	;RP0=0, select bank0
  7641  0824  1303               	bcf	3,6	;RP1=0, select bank0
  7642  0825  084D               	movf	incrementor@lower_val,w
  7643  0826  3E30               	addlw	48
  7644  0827  00FB               	movwf	??_incrementor
  7645  0828  084E               	movf	incrementor@lower_val+1,w
  7646  0829  1803               	skipnc
  7647  082A  3E01               	addlw	1
  7648  082B  3E00               	addlw	0
  7649  082C  00FC               	movwf	??_incrementor+1
  7650  082D  084F               	movf	incrementor@z,w
  7651  082E  067B               	xorwf	??_incrementor,w
  7652  082F  047C               	iorwf	??_incrementor+1,w
  7653  0830  1D03               	skipz
  7654  0831  2833               	goto	u1371
  7655  0832  2834               	goto	u1370
  7656  0833                     u1371:	
  7657  0833  284D               	goto	l2616
  7658  0834                     u1370:	
  7659  0834                     l2612:	
  7660                           
  7661                           ;math_src.c: 12:      upper_val++;
  7662  0834  3001               	movlw	1
  7663  0835  07CB               	addwf	incrementor@upper_val,f
  7664  0836  1803               	skipnc
  7665  0837  0ACC               	incf	incrementor@upper_val+1,f
  7666  0838  3000               	movlw	0
  7667  0839  07CC               	addwf	incrementor@upper_val+1,f
  7668  083A                     l2614:	
  7669                           
  7670                           ;math_src.c: 13:      upper_val =(modulus_func(upper_val,10));
  7671  083A  084C               	movf	incrementor@upper_val+1,w
  7672  083B  00F8               	movwf	modulus_func@x+1
  7673  083C  084B               	movf	incrementor@upper_val,w
  7674  083D  00F7               	movwf	modulus_func@x
  7675  083E  300A               	movlw	10
  7676  083F  00F9               	movwf	modulus_func@y
  7677  0840  3000               	movlw	0
  7678  0841  00FA               	movwf	modulus_func@y+1
  7679  0842  160A  118A  26B2  120A  158A  	fcall	_modulus_func
  7680  0847  0878               	movf	?_modulus_func+1,w
  7681  0848  1283               	bcf	3,5	;RP0=0, select bank0
  7682  0849  1303               	bcf	3,6	;RP1=0, select bank0
  7683  084A  00CC               	movwf	incrementor@upper_val+1
  7684  084B  0877               	movf	?_modulus_func,w
  7685  084C  00CB               	movwf	incrementor@upper_val
  7686  084D                     l2616:	
  7687                           
  7688                           ;math_src.c: 15:      return upper_val;
  7689  084D  084B               	movf	incrementor@upper_val,w
  7690  084E                     l510:	
  7691  084E  0008               	return
  7692  084F                     __end_of_incrementor:	
  7693                           
  7694                           	psect	text33
  7695  16B2                     __ptext33:	
  7696 ;; *************** function _modulus_func *****************
  7697 ;; Defined at:
  7698 ;;		line 5 in file "math_src.c"
  7699 ;; Parameters:    Size  Location     Type
  7700 ;;  x               2    7[COMMON] int 
  7701 ;;  y               2    9[COMMON] int 
  7702 ;; Auto vars:     Size  Location     Type
  7703 ;;		None
  7704 ;; Return value:  Size  Location     Type
  7705 ;;                  2    7[COMMON] int 
  7706 ;; Registers used:
  7707 ;;		wreg, status,2, status,0, pclath, cstack
  7708 ;; Tracked objects:
  7709 ;;		On entry : 0/0
  7710 ;;		On exit  : 0/0
  7711 ;;		Unchanged: 0/0
  7712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7713 ;;      Params:         4       0       0       0       0
  7714 ;;      Locals:         0       0       0       0       0
  7715 ;;      Temps:          0       0       0       0       0
  7716 ;;      Totals:         4       0       0       0       0
  7717 ;;Total ram usage:        4 bytes
  7718 ;; Hardware stack levels used:    1
  7719 ;; Hardware stack levels required when called:    1
  7720 ;; This function calls:
  7721 ;;		___awmod
  7722 ;; This function is called by:
  7723 ;;		_thermometer_threshhold_settings
