

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 09:59:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  7185  0C93  3001               	movlw	1
  7186  0C94                     u1085:	
  7187  0C94  1003               	clrc
  7188  0C95  0DF0               	rlf	___awmod@divisor,f
  7189  0C96  0DF1               	rlf	___awmod@divisor+1,f
  7190  0C97  3EFF               	addlw	-1
  7191  0C98  1D03               	skipz
  7192  0C99  2C94               	goto	u1085
  7193  0C9A                     l2238:	
  7194  0C9A  3001               	movlw	1
  7195  0C9B  00F4               	movwf	??___awmod
  7196  0C9C  0874               	movf	??___awmod,w
  7197  0C9D  07F5               	addwf	___awmod@counter,f
  7198  0C9E                     l2240:	
  7199  0C9E  1FF1               	btfss	___awmod@divisor+1,7
  7200  0C9F  2CA1               	goto	u1091
  7201  0CA0  2CA2               	goto	u1090
  7202  0CA1                     u1091:	
  7203  0CA1  2C93               	goto	l2236
  7204  0CA2                     u1090:	
  7205  0CA2                     l2242:	
  7206  0CA2  0871               	movf	___awmod@divisor+1,w
  7207  0CA3  0273               	subwf	___awmod@dividend+1,w
  7208  0CA4  1D03               	skipz
  7209  0CA5  2CA8               	goto	u1105
  7210  0CA6  0870               	movf	___awmod@divisor,w
  7211  0CA7  0272               	subwf	___awmod@dividend,w
  7212  0CA8                     u1105:	
  7213  0CA8  1C03               	skipc
  7214  0CA9  2CAB               	goto	u1101
  7215  0CAA  2CAC               	goto	u1100
  7216  0CAB                     u1101:	
  7217  0CAB  2CB2               	goto	l2246
  7218  0CAC                     u1100:	
  7219  0CAC                     l2244:	
  7220  0CAC  0870               	movf	___awmod@divisor,w
  7221  0CAD  02F2               	subwf	___awmod@dividend,f
  7222  0CAE  0871               	movf	___awmod@divisor+1,w
  7223  0CAF  1C03               	skipc
  7224  0CB0  03F3               	decf	___awmod@dividend+1,f
  7225  0CB1  02F3               	subwf	___awmod@dividend+1,f
  7226  0CB2                     l2246:	
  7227  0CB2  3001               	movlw	1
  7228  0CB3                     u1115:	
  7229  0CB3  1003               	clrc
  7230  0CB4  0CF1               	rrf	___awmod@divisor+1,f
  7231  0CB5  0CF0               	rrf	___awmod@divisor,f
  7232  0CB6  3EFF               	addlw	-1
  7233  0CB7  1D03               	skipz
  7234  0CB8  2CB3               	goto	u1115
  7235  0CB9                     l2248:	
  7236  0CB9  3001               	movlw	1
  7237  0CBA  02F5               	subwf	___awmod@counter,f
  7238  0CBB  1D03               	btfss	3,2
  7239  0CBC  2CBE               	goto	u1121
  7240  0CBD  2CBF               	goto	u1120
  7241  0CBE                     u1121:	
  7242  0CBE  2CA2               	goto	l2242
  7243  0CBF                     u1120:	
  7244  0CBF                     l2250:	
  7245  0CBF  0876               	movf	___awmod@sign,w
  7246  0CC0  1903               	btfsc	3,2
  7247  0CC1  2CC3               	goto	u1131
  7248  0CC2  2CC4               	goto	u1130
  7249  0CC3                     u1131:	
  7250  0CC3  2CC9               	goto	l2254
  7251  0CC4                     u1130:	
  7252  0CC4                     l2252:	
  7253  0CC4  09F2               	comf	___awmod@dividend,f
  7254  0CC5  09F3               	comf	___awmod@dividend+1,f
  7255  0CC6  0AF2               	incf	___awmod@dividend,f
  7256  0CC7  1903               	skipnz
  7257  0CC8  0AF3               	incf	___awmod@dividend+1,f
  7258  0CC9                     l2254:	
  7259  0CC9  0873               	movf	___awmod@dividend+1,w
  7260  0CCA  00F1               	movwf	?___awmod+1
  7261  0CCB  0872               	movf	___awmod@dividend,w
  7262  0CCC  00F0               	movwf	?___awmod
  7263  0CCD                     l748:	
  7264  0CCD  0008               	return
  7265  0CCE                     __end_of___awmod:	
  7266                           
  7267                           	psect	text35
  7268  095D                     __ptext35:	
  7269 ;; *************** function _button_delay *****************
  7270 ;; Defined at:
  7271 ;;		line 447 in file "Button_src.c"
  7272 ;; Parameters:    Size  Location     Type
  7273 ;;		None
  7274 ;; Auto vars:     Size  Location     Type
  7275 ;;  i               2    0[COMMON] int 
  7276 ;; Return value:  Size  Location     Type
  7277 ;;                  1    wreg      void 
  7278 ;; Registers used:
  7279 ;;		wreg, status,2, btemp+1
  7280 ;; Tracked objects:
  7281 ;;		On entry : 0/0
  7282 ;;		On exit  : 0/0
  7283 ;;		Unchanged: 0/0
  7284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7285 ;;      Params:         0       0       0       0       0
  7286 ;;      Locals:         2       0       0       0       0
  7287 ;;      Temps:          0       0       0       0       0
  7288 ;;      Totals:         2       0       0       0       0
  7289 ;;Total ram usage:        2 bytes
  7290 ;; Hardware stack levels used:    1
  7291 ;; This function calls:
  7292 ;;		Nothing
  7293 ;; This function is called by:
  7294 ;;		_thermometer_threshhold_settings
  7295 ;;		_time_settings
  7296 ;;		_date_settings
  7297 ;; This function uses a non-reentrant model
  7298 ;;
  7299                           
  7300                           
  7301                           ;psect for function _button_delay
  7302  095D                     _button_delay:	
  7303  095D                     l2498:	
  7304                           ;incstack = 0
  7305                           ; Regs used in _button_delay: [wreg+status,2+btemp+1]
  7306                           
  7307                           
  7308                           ;Button_src.c: 448:     for(int i=0;i<10000;i++);
  7309  095D  01F0               	clrf	button_delay@i
  7310  095E  01F1               	clrf	button_delay@i+1
  7311  095F                     l2504:	
  7312  095F  3001               	movlw	1
  7313  0960  07F0               	addwf	button_delay@i,f
  7314  0961  1803               	skipnc
  7315  0962  0AF1               	incf	button_delay@i+1,f
  7316  0963  3000               	movlw	0
  7317  0964  07F1               	addwf	button_delay@i+1,f
  7318  0965                     l2506:	
  7319  0965  0871               	movf	button_delay@i+1,w
  7320  0966  3A80               	xorlw	128
  7321  0967  00FF               	movwf	btemp+1
  7322  0968  30A7               	movlw	167
  7323  0969  027F               	subwf	btemp+1,w
  7324  096A  1D03               	skipz
  7325  096B  296E               	goto	u1325
  7326  096C  3010               	movlw	16
  7327  096D  0270               	subwf	button_delay@i,w
  7328  096E                     u1325:	
  7329  096E  1C03               	skipc
  7330  096F  2971               	goto	u1321
  7331  0970  2972               	goto	u1320
  7332  0971                     u1321:	
  7333  0971  295F               	goto	l2504
  7334  0972                     u1320:	
  7335  0972                     l477:	
  7336  0972  0008               	return
  7337  0973                     __end_of_button_delay:	
  7338  007E                     btemp	set	126	;btemp
  7339  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _time_settings->_incrementor
    _thermometer_threshhold_settings->_decrementor
    _thermometer_threshhold_settings->_incrementor
    _incrementor->_modulus_func
    _decrementor->_modulus_func
    _lcd_init->_write_cmd
    _get_time->_time_read_1
    _get_time->_time_write_1
    _get_temp->___lwdiv
    _write_byte->_delay_temp
    _reset_temp->_delay_temp
    _read_byte->_delay_temp
    ___lwdiv->___lwmod
    _ds1302_init->_time_write_1
    _display_temp->_write_char
    _display_date->_write_char
    _display_clock->_write_char
    _date_settings->_modulus_func
    _write_cmd->_delay_screen
    _write_char->_delay_screen
    _set_time->_time_write_1
    _modulus_func->___awmod

Critical Paths under _main in BANK0

    _main->_thermometer_threshhold_settings
    _time_settings->_incrementor
    _thermometer_threshhold_settings->_decrementor
    _thermometer_threshhold_settings->_incrementor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   20818
                      _date_settings
                      _display_clock
                       _display_date
                       _display_temp
                        _ds1302_init
                           _get_temp
                           _get_time
                               _init
                          _init_temp
                 _initialise_buttons
                           _lcd_init
                           _set_time
    _thermometer_threshhold_settings
                      _time_settings
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _time_settings                                        3     3      0    6178
                                              5 BANK0      3     3      0
                       _button_delay
                        _incrementor
                       _modulus_func
                           _set_time
                _time_date_delimiter
           _time_date_hex_terminator
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (2) _time_date_hex_terminator                             4     3      1     143
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _time_date_delimiter                                  5     3      2    1154
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _thermometer_threshhold_settings                      5     5      0    7165
                                              5 BANK0      5     5      0
                       _button_delay
                        _decrementor
                        _incrementor
                       _modulus_func
                _set_beep_threshhold
                         _write_char
                          _write_cmd
 ---------------------------------------------------------------------------------
 (2) _set_beep_threshhold                                  4     3      1     196
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _incrementor                                          7     2      5    2657
                                             11 COMMON     2     2      0
                                              0 BANK0      5     0      5
                       _modulus_func
 ---------------------------------------------------------------------------------
 (2) _decrementor                                          7     2      5    2201
                                             11 COMMON     2     2      0
                                              0 BANK0      5     0      5
                       _modulus_func
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     114
                       _delay_screen
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _initialise_buttons                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_temp                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_time                                             3     3      0     274
                                              5 COMMON     3     3      0
                        _time_read_1
                       _time_write_1
 ---------------------------------------------------------------------------------
 (2) _time_read_1                                          5     5      0     115
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _get_temp                                             6     6      0    3882
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                             _delay2
                          _read_byte
                         _reset_temp
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _write_byte                                           5     5      0     561
                                              4 COMMON     5     5      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _reset_temp                                           2     2      0     472
                                              4 COMMON     2     2      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (2) _read_byte                                            3     3      0     518
                                              4 COMMON     3     3      0
                         _delay_temp
 ---------------------------------------------------------------------------------
 (3) _delay_temp                                           4     3      1     447
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _delay2                                               2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
